# Python Keywords - Control Flow
if,#ff5555
else,#ff5555
elif,#ff5555
for,#ff5555
while,#ff5555
break,#ff5555
continue,#ff5555
pass,#ff5555
return,#ff5555
yield,#ff5555
try,#ff5555
except,#ff5555
finally,#ff5555
raise,#ff5555
with,#ff5555
as,#ff5555

# Python Keywords - Logic
and,#ff79c6
or,#ff79c6
not,#ff79c6
in,#ff79c6
is,#ff79c6

# Python Keywords - Function/Class Definition
def,#50fa7b
class,#50fa7b
lambda,#50fa7b

# Python Keywords - Import
import,#8be9fd
from,#8be9fd

# Python Keywords - Variable/Scope
global,#ffb86c
nonlocal,#ffb86c
del,#ffb86c

# Python Keywords - Async
async,#bd93f9
await,#bd93f9

# Python Keywords - Assert
assert,#ff5555

# Python Built-in Data Types
int,#00bfff
float,#00bfff
str,#00bfff
string,#00bfff
bool,#00bfff
list,#00bfff
tuple,#00bfff
dict,#00bfff
set,#00bfff
frozenset,#00bfff
bytes,#00bfff
bytearray,#00bfff
complex,#00bfff
object,#00bfff
type,#00bfff

# Python Built-in Constants
True,#bd93f9
False,#bd93f9
None,#bd93f9
Ellipsis,#bd93f9
NotImplemented,#bd93f9
__debug__,#bd93f9

# Python Built-in Functions
abs,#50fa7b
all,#50fa7b
any,#50fa7b
ascii,#50fa7b
bin,#50fa7b
bool,#50fa7b
breakpoint,#50fa7b
bytearray,#50fa7b
bytes,#50fa7b
callable,#50fa7b
chr,#50fa7b
classmethod,#50fa7b
compile,#50fa7b
complex,#50fa7b
delattr,#50fa7b
dict,#50fa7b
dir,#50fa7b
divmod,#50fa7b
enumerate,#50fa7b
eval,#50fa7b
exec,#50fa7b
filter,#50fa7b
float,#50fa7b
format,#50fa7b
frozenset,#50fa7b
getattr,#50fa7b
globals,#50fa7b
hasattr,#50fa7b
hash,#50fa7b
help,#50fa7b
hex,#50fa7b
id,#50fa7b
input,#50fa7b
int,#50fa7b
isinstance,#50fa7b
issubclass,#50fa7b
iter,#50fa7b
len,#50fa7b
list,#50fa7b
locals,#50fa7b
map,#50fa7b
max,#50fa7b
memoryview,#50fa7b
min,#50fa7b
next,#50fa7b
object,#50fa7b
oct,#50fa7b
open,#50fa7b
ord,#50fa7b
pow,#50fa7b
print,#50fa7b
property,#50fa7b
range,#50fa7b
repr,#50fa7b
reversed,#50fa7b
round,#50fa7b
set,#50fa7b
setattr,#50fa7b
slice,#50fa7b
sorted,#50fa7b
staticmethod,#50fa7b
str,#50fa7b
sum,#50fa7b
super,#50fa7b
tuple,#50fa7b
type,#50fa7b
vars,#50fa7b
zip,#50fa7b
__import__,#50fa7b

# Python Built-in Exceptions
BaseException,#f1fa8c
SystemExit,#f1fa8c
KeyboardInterrupt,#f1fa8c
GeneratorExit,#f1fa8c
Exception,#f1fa8c
StopIteration,#f1fa8c
StopAsyncIteration,#f1fa8c
ArithmeticError,#f1fa8c
FloatingPointError,#f1fa8c
OverflowError,#f1fa8c
ZeroDivisionError,#f1fa8c
AssertionError,#f1fa8c
AttributeError,#f1fa8c
BufferError,#f1fa8c
EOFError,#f1fa8c
ImportError,#f1fa8c
ModuleNotFoundError,#f1fa8c
LookupError,#f1fa8c
IndexError,#f1fa8c
KeyError,#f1fa8c
MemoryError,#f1fa8c
NameError,#f1fa8c
UnboundLocalError,#f1fa8c
OSError,#f1fa8c
BlockingIOError,#f1fa8c
ChildProcessError,#f1fa8c
ConnectionError,#f1fa8c
BrokenPipeError,#f1fa8c
ConnectionAbortedError,#f1fa8c
ConnectionRefusedError,#f1fa8c
ConnectionResetError,#f1fa8c
FileExistsError,#f1fa8c
FileNotFoundError,#f1fa8c
InterruptedError,#f1fa8c
IsADirectoryError,#f1fa8c
NotADirectoryError,#f1fa8c
PermissionError,#f1fa8c
ProcessLookupError,#f1fa8c
TimeoutError,#f1fa8c
ReferenceError,#f1fa8c
RuntimeError,#f1fa8c
NotImplementedError,#f1fa8c
